,Year,Term,YearTerm,Subject,Number,Course Title,Sched Type,A+,A,A-,B+,B,B-,C+,C,C-,D+,D,D-,F,W,Students,Primary Instructor,Total_Grade_Points,Total_Students,Overall_GPA
66442,2011,Fall,2011-fa,RHET,105,Principles of Composition,LCD,0,17,4,0,0,1,0,0,0,0,0,0,0,0,22,"Wong, Daniel S",85.35000000000001,22,3.879545454545455
66443,2011,Fall,2011-fa,RHET,105,Principles of Composition,LCD,0,9,7,3,3,0,0,0,0,0,0,0,0,0,22,"McGuire, Lee",80.67999999999999,22,3.667272727272727
66444,2011,Fall,2011-fa,RHET,105,Principles of Composition,LCD,1,13,7,1,0,0,0,0,0,0,0,0,1,0,23,"Sanders, John T",85.02,23,3.696521739130435
66445,2011,Fall,2011-fa,RHET,105,Principles of Composition,LCD,0,8,5,3,1,0,0,0,2,0,0,0,2,0,21,"Beach, Jensen W",66.68,21,3.1752380952380954
66446,2011,Fall,2011-fa,RHET,105,Principles of Composition,LCD,0,10,0,6,5,0,1,0,0,0,0,0,0,0,22,"Wong, Daniel S",77.31,22,3.514090909090909
68359,2011,Spring,2011-sp,MATH,231,Calculus II,LEC,9,18,34,33,36,26,35,19,13,11,8,8,8,2,258,"Ahlgren, Scott D",689.34,258,2.6718604651162794
68360,2011,Spring,2011-sp,MATH,231,Calculus II,LEC,11,24,36,32,19,25,30,23,14,10,18,8,17,1,267,"La Nave, Gabriele",678.37,267,2.540711610486891
68361,2011,Spring,2011-sp,MATH,231,Calculus II,LEC,7,28,18,23,60,17,20,43,9,5,16,5,19,2,270,"Murphy, Robert F",681.67,270,2.5247037037037035
68362,2011,Spring,2011-sp,MATH,231,Calculus II,LCD,3,9,4,5,4,3,0,0,1,0,0,0,1,0,30,"Leininger, Christopher J",101.01,30,3.367
68363,2011,Spring,2011-sp,MATH,231,Calculus II,LEC,2,6,4,5,7,8,6,6,3,2,2,2,5,1,58,"Lior, Dan U",142.68,58,2.46
68364,2011,Spring,2011-sp,MATH,231,Calculus II,LEC,8,43,15,15,44,11,8,25,12,5,12,3,21,1,222,"Murphy, Robert F",579.7099999999999,222,2.611306306306306
68365,2011,Spring,2011-sp,MATH,231,Calculus II,LCD,2,3,3,2,5,3,2,2,3,0,1,2,3,1,31,"Kinnersley, William B",76.69000000000001,31,2.4738709677419357
68843,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,1,0,3,5,5,2,3,0,0,0,1,0,1,0,21,"Garber, Cecily R",59.99,21,2.856666666666667
68844,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,0,9,5,3,3,0,0,1,0,0,0,0,0,0,21,"Wong, Daniel S",75.34,21,3.587619047619048
68845,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,0,13,6,0,0,0,0,0,1,0,1,0,1,0,22,"Lee, Jean Y",76.69,22,3.485909090909091
68846,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,0,3,6,4,6,1,0,0,1,0,0,0,1,0,22,"Odom, Michael J",69.68,22,3.1672727272727275
68847,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,0,6,9,3,2,1,0,0,0,0,0,0,1,0,22,"Snow, Spencer",75.69,22,3.4404545454545454
68848,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,0,11,3,2,1,2,0,0,0,0,0,0,2,0,21,"Larsen, Linda",70.01,21,3.3338095238095242
68849,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,19,0,0,0,1,0,0,0,0,0,0,0,1,0,21,"Herakovich, Thomas",79.0,21,3.761904761904762
68850,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,0,1,9,3,4,4,1,0,0,0,0,0,0,0,22,"Williams, Kyle J",72.03,22,3.274090909090909
68851,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,0,2,14,4,1,0,0,0,0,0,0,0,0,0,21,"Williams, Kyle J",75.69999999999999,21,3.6047619047619044
68852,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,5,8,4,1,0,2,1,1,0,0,0,0,0,0,22,"Hays, Mary L",79.68,22,3.621818181818182
68853,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,0,15,2,2,0,0,0,2,0,0,0,0,0,0,21,"Moss, Andrew P",78.0,21,3.7142857142857144
68854,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,1,6,6,4,3,0,0,0,0,0,0,0,1,0,21,"Moss, Andrew P",72.34,21,3.444761904761905
68855,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,0,8,9,3,1,0,0,1,0,0,0,0,0,0,22,"Larsen, Linda",80.02,22,3.637272727272727
68856,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,9,7,0,2,1,0,0,0,0,2,0,0,0,0,21,"Hays, Mary L",76.32,21,3.634285714285714
68857,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,0,12,4,2,3,0,1,0,0,0,0,0,0,0,22,"Ha, In Hye",80.67,22,3.666818181818182
68858,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,0,4,6,5,2,3,0,1,0,0,0,0,0,0,21,"Clements, Jill H",70.67999999999999,21,3.365714285714285
68859,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,2,4,5,3,1,3,1,0,1,0,0,0,1,0,21,"Wright, David C",67.35000000000001,21,3.2071428571428577
68860,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,8,5,1,0,2,1,0,1,0,1,0,0,2,0,21,"Hays, Mary L",67.67,21,3.2223809523809526
68861,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,0,3,8,8,1,0,0,0,0,0,0,0,1,0,21,"Boynton, Tom",71.0,21,3.380952380952381
68862,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,1,11,7,0,2,0,0,1,0,0,0,0,0,0,22,"Oneil, John C",81.69,22,3.713181818181818
68863,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,6,13,2,0,0,0,0,0,0,0,0,1,0,0,22,,84.01,22,3.818636363636364
68864,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,1,2,8,2,6,0,0,1,0,0,0,0,2,0,22,"Joseph, Terra D",68.02,22,3.091818181818182
68865,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,0,2,5,9,4,1,0,0,0,0,0,0,1,0,22,"Dahlquist, Mark",70.99,22,3.2268181818181816
68866,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,3,17,0,0,1,0,0,0,0,0,0,0,0,0,21,"Cooper, Bethany R",83.0,21,3.9523809523809526
68867,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,2,5,5,3,5,0,0,1,0,0,1,0,0,0,22,"Tong, Xiao Di",74.34,22,3.3790909090909094
68868,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,1,4,5,5,1,3,1,1,0,0,0,0,1,0,22,"Wright, David C",70.34,22,3.1972727272727273
68869,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,0,18,1,0,1,0,0,0,0,0,1,0,0,0,21,"Thom Porter, Jessica L",79.67,21,3.7938095238095237
68870,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,2,10,5,2,2,0,0,0,0,0,0,0,1,0,22,"Dennis, Sarah",79.00999999999999,22,3.591363636363636
68871,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,0,16,1,2,0,0,0,0,0,0,3,0,0,0,22,"Thom Porter, Jessica L",77.33,22,3.515
68872,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,2,8,7,2,2,1,1,0,0,0,0,0,0,0,23,"Ridgway, Franklin W",83.35,23,3.6239130434782605
68873,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,0,1,6,4,10,0,1,0,0,0,0,0,0,0,22,"Runkle, Stephen A",71.67,22,3.257727272727273
68874,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,0,6,2,7,6,0,0,0,0,0,0,0,1,0,22,"Karns, Sean",72.65,22,3.3022727272727277
68875,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,0,9,5,5,2,1,0,0,0,0,0,0,0,0,22,"Morris, David",79.67,22,3.6213636363636366
68876,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,0,10,3,2,2,0,0,1,0,0,0,0,4,0,22,"Livingston, Julia R",65.67,22,2.985
68877,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,0,9,3,4,2,1,0,0,0,0,1,0,1,0,21,"Caudill, Cody",70.0,21,3.3333333333333335
68878,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,4,3,7,1,2,0,1,1,1,0,0,0,1,0,21,"Nardi, Richard",69.02,21,3.2866666666666666
68879,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,0,17,2,1,1,1,0,0,0,0,0,0,0,0,22,"Vigiletti, Elyse R",84.34,22,3.833636363636364
68880,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,2,4,5,5,1,1,4,0,0,0,0,0,0,0,22,"Penn, Darren K",73.99000000000001,22,3.3631818181818187
68881,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,0,7,1,5,8,1,0,0,0,0,0,0,0,0,22,"Shea, Anne O",74.99,22,3.4086363636363632
68882,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,0,7,11,1,2,0,0,0,0,0,0,0,0,0,21,"Saunders, Pamela A",77.7,21,3.7
68883,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,2,4,0,9,1,3,1,0,1,0,0,0,0,1,21,"Livingston, Julia R",68.98,21,3.284761904761905
68884,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,0,18,3,1,0,0,0,0,0,0,0,0,0,0,22,"Wong, Jessica",86.34,22,3.924545454545455
68885,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,3,1,4,5,3,1,2,2,0,0,0,0,1,0,22,"Penn, Darren K",67.66,22,3.075454545454545
68886,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,0,2,12,4,0,2,0,0,0,0,0,0,1,0,21,"Simeone, Christopher",70.7,21,3.3666666666666667
68887,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,1,8,3,1,2,3,1,2,0,0,0,0,1,0,22,"Livingston, Julia R",70.67999999999999,22,3.2127272727272724
68888,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,3,8,6,3,2,0,0,0,0,0,0,0,0,0,22,"Weber, Rebecca",82.00999999999999,22,3.727727272727272
68889,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,0,12,7,0,2,0,0,0,0,0,0,0,0,0,21,"Wood, Elaine S",79.69,21,3.794761904761905
68890,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,0,5,6,9,1,1,0,0,0,0,0,0,0,0,22,"Runkle, Stephen A",77.66,22,3.53
68891,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,0,5,2,7,6,1,0,0,0,0,0,0,0,0,21,"Simeone, Christopher",71.32000000000001,21,3.3961904761904766
68892,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,0,9,2,2,5,0,2,0,0,0,0,0,2,0,22,"Shea, Anne O",69.66,22,3.166363636363636
68893,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,0,5,1,7,6,1,1,0,0,0,0,0,0,0,21,"Runkle, Stephen A",69.98,21,3.3323809523809524
68894,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,3,9,3,3,3,0,0,0,0,0,0,0,0,0,21,"Hapke, Gail L",78.0,21,3.7142857142857144
68895,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,3,12,5,1,1,0,0,0,0,0,0,0,0,0,22,"Olinger, Andrea",84.67999999999999,22,3.8490909090909087
68896,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,0,12,2,2,5,1,0,0,0,0,0,0,0,0,22,"Wong, Daniel S",79.67,22,3.6213636363636366
68897,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,0,16,1,0,2,0,1,0,1,0,1,0,0,0,22,"Cooper, Bethany R",78.67,22,3.575909090909091
68898,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,0,3,13,2,1,0,1,0,0,0,1,0,0,0,21,"McCormick, Julie M",72.7,21,3.461904761904762
68899,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,2,1,3,2,6,3,1,0,0,1,0,0,2,1,21,"Korman, Adam S",59.339999999999996,21,2.8257142857142856
68900,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,3,4,7,2,2,1,2,0,0,0,0,0,0,0,21,"Cottingham, Mary Rose",73.67999999999999,21,3.508571428571428
68901,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,0,2,6,7,4,0,0,0,1,0,0,0,1,0,21,"Boynton, Tom",67.0,21,3.1904761904761907
68902,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,0,13,3,1,2,1,1,0,0,0,0,0,1,0,22,"Dick, Norah K",77.34,22,3.5154545454545456
68903,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,1,5,0,4,4,0,1,4,0,1,0,0,1,0,21,"Croan, Blair B",60.98,21,2.9038095238095236
68904,2011,Spring,2011-sp,RHET,105,Principles of Composition,LCD,0,15,5,2,0,0,0,0,0,0,0,0,0,0,22,"Dennis, Sarah",85.00999999999999,22,3.864090909090909
71057,2010,Fall,2010-fa,MATH,231,Calculus II,LEC,2,11,27,28,23,23,8,12,16,8,5,9,3,6,175,"Zharnitsky, Vadim",465.77,175,2.661542857142857
71058,2010,Fall,2010-fa,MATH,231,Calculus II,LEC,17,27,38,32,37,19,22,17,9,11,8,2,2,0,241,"Ahlgren, Scott D",708.01,241,2.9378008298755187
71059,2010,Fall,2010-fa,MATH,231,Calculus II,LEC,10,13,24,24,23,22,22,25,8,6,4,0,6,0,187,"Laugesen, Richard S",514.34,187,2.75048128342246
71060,2010,Fall,2010-fa,MATH,231,Calculus II,LEC,8,47,18,20,17,12,9,25,9,8,12,1,17,1,203,"McCarthy, Randy",545.0099999999999,203,2.684778325123152
71061,2010,Fall,2010-fa,MATH,231,Calculus II,LCD,1,4,1,5,4,4,0,2,0,0,0,0,0,0,21,"D'Angelo, John P",67.0,21,3.1904761904761907
71062,2010,Fall,2010-fa,MATH,231,Calculus II,LEC,32,18,24,25,11,20,17,17,10,8,4,4,11,8,201,"Bergvelt, Maarten J",565.3599999999999,201,2.8127363184079597
71063,2010,Fall,2010-fa,MATH,231,Calculus II,LBD,2,6,8,2,3,0,0,2,0,0,0,0,2,1,25,"Pan, Ziying",81.02,25,3.2407999999999997
71559,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,2,11,2,1,3,1,0,1,1,0,0,0,0,0,22,"Dennis, Sarah",78.01,22,3.5459090909090913
71560,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,11,2,7,2,0,0,0,0,0,0,0,0,0,22,"Moss, Andrew P",80.65,22,3.665909090909091
71561,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,6,6,7,0,1,0,0,0,0,0,0,0,1,1,21,"Lee, Jean Y",76.69,21,3.651904761904762
71562,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,4,8,0,2,6,0,1,0,0,0,0,0,0,1,21,"Herakovich, Thomas",74.99,21,3.570952380952381
71563,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,4,10,2,1,2,0,0,0,2,0,0,0,1,0,22,"Hapke, Gail L",76.01,22,3.455
71564,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,4,2,6,2,1,1,0,0,0,1,0,0,4,0,21,,59.67999999999999,21,2.8419047619047615
71565,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,9,5,3,0,0,0,2,1,0,0,0,2,0,22,"Moss, Andrew P",70.01,22,3.1822727272727276
71566,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,10,4,3,1,2,1,1,0,0,0,0,0,0,22,"Caudill, Cody",77.34,22,3.5154545454545456
71567,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,12,2,3,2,1,1,0,0,0,0,0,0,0,21,"Kainulainen, Maggie J",76.33,21,3.6347619047619046
71568,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,3,10,6,3,0,0,0,0,0,0,0,0,0,22,"Saunders, Pamela A",77.68,22,3.530909090909091
71569,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,21,0,0,0,0,0,0,0,0,0,0,1,0,22,"Chanda, Debojoy",84.0,22,3.8181818181818183
71570,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,5,11,4,0,2,0,0,0,0,0,0,0,0,22,"Williams, Kyle J",79.03,22,3.5922727272727273
71571,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,5,6,4,5,1,0,0,0,0,0,0,1,0,22,"Cavallaro, Alexandra",73.01,22,3.318636363636364
71572,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,10,5,2,1,0,1,0,0,0,0,0,3,0,22,"Dick, Norah K",70.34,22,3.1972727272727273
71573,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,5,15,1,0,0,0,0,0,0,0,1,0,0,0,22,"Lee, Jean Y",84.67,22,3.8486363636363636
71574,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,5,4,5,6,2,0,0,0,0,0,0,0,0,22,"Larsen, Linda",74.67,22,3.394090909090909
71575,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,2,13,4,0,2,0,0,0,0,0,0,1,0,22,"Williams, Kyle J",74.37,22,3.380454545454546
71576,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,5,8,4,2,0,1,0,0,1,0,0,0,0,21,"Gray, Sarah M",72.34,21,3.444761904761905
71577,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,20,0,0,0,2,0,0,0,0,0,0,0,0,0,22,"Herakovich, Thomas",86.0,22,3.909090909090909
71578,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,3,6,7,4,1,0,0,0,0,0,0,1,0,22,"Joseph, Terra D",72.0,22,3.272727272727273
71579,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,1,9,6,2,2,2,0,0,1,0,0,0,0,23,"Odom, Michael J",74.34,23,3.2321739130434786
71580,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,4,9,7,1,0,0,0,0,1,0,0,0,0,22,"Hays, Mary L",76.67,22,3.485
71581,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,1,13,4,3,1,0,0,0,0,0,0,0,0,0,22,"Thom, Jessica L",83.67,22,3.803181818181818
71582,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,1,5,5,4,2,1,0,0,0,0,1,1,1,1,21,"Cottingham, Mary Rose",66.01,21,3.1433333333333335
71583,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,8,4,4,2,2,0,0,0,0,0,0,1,0,21,"Hetrick, Ashley L",71.34,21,3.3971428571428572
71584,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,5,6,5,3,1,0,0,2,0,0,0,0,0,22,"Clements, Jill H",73.67999999999999,22,3.3490909090909087
71585,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,4,7,5,3,1,0,0,0,0,0,1,1,0,22,"Hays, Mary L",70.68,22,3.212727272727273
71586,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,6,5,5,1,1,0,0,1,0,1,0,2,0,22,"Brabant, Stephanie M",67.34,22,3.060909090909091
71587,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,2,6,7,5,1,0,0,0,0,0,0,1,0,22,"Dahlquist, Mark",71.0,22,3.227272727272727
71588,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,7,8,3,3,0,0,0,0,0,0,0,0,1,21,"Luttfring, Sara D",76.35,21,3.6357142857142852
71589,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,5,7,5,3,0,1,0,1,0,0,0,0,0,22,"Boynton, Tom",75.34,22,3.424545454545455
71590,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,7,5,3,2,2,1,0,0,0,0,0,1,0,21,"Hays, Mary L",70.01,21,3.3338095238095242
71591,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,8,5,1,6,0,0,1,0,0,0,0,1,0,22,"Shea, Anne O",73.68,22,3.3490909090909096
71592,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,0,6,5,8,1,0,0,0,0,0,0,2,0,22,"Dahlquist, Mark",65.34,22,2.97
71593,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,13,5,1,2,0,0,0,0,0,0,0,0,1,21,"Wong, Daniel S",79.67999999999999,21,3.794285714285714
71594,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,17,0,0,0,2,1,1,0,0,0,0,1,0,22,"Wong, Jessica",77.67,22,3.5304545454545457
71595,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,5,6,6,3,1,0,0,0,0,0,0,0,0,21,"Shea, Anne O",73.67,21,3.508095238095238
71596,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,2,9,2,5,2,1,0,0,0,0,0,0,0,21,"Wright, David C",70.36,21,3.3504761904761904
71597,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,2,5,6,4,3,2,0,0,0,0,0,0,0,0,22,"Ridgway, Franklin W",77.68,22,3.530909090909091
71598,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,15,4,1,0,1,0,1,0,0,0,0,0,0,22,"Wood, Elaine S",82.68,22,3.7581818181818183
71599,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,1,4,6,4,4,2,1,0,0,0,0,0,0,22,"Thiess, Derek J",68.0,22,3.090909090909091
71600,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,6,7,6,3,0,0,0,0,0,0,0,0,0,22,"Karns, Sean",78.67,22,3.575909090909091
71601,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,2,4,6,4,5,0,0,0,0,0,0,0,0,0,21,"Olinger, Andrea",74.34,21,3.54
71602,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,2,11,5,2,0,0,0,2,0,0,0,0,0,0,22,"Garcia-Crespo, Naida",81.00999999999999,22,3.6822727272727267
71603,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,3,7,8,1,0,0,1,0,0,0,0,0,1,0,21,"Fadely, Jonathan P",75.02,21,3.572380952380952
71604,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,1,6,10,0,3,1,0,0,0,1,0,0,0,0,22,"McGrath, Patrick J",77.7,22,3.5318181818181817
71605,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,5,11,5,1,0,0,0,0,0,0,0,0,0,22,"Karns, Sean",80.02,22,3.637272727272727
71606,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,16,2,1,0,0,0,0,1,0,0,0,1,0,21,"Wood, Elaine S",76.34,21,3.6352380952380954
71607,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,5,9,2,3,0,0,0,2,0,0,0,0,0,21,"McCormick, Julie M",72.03,21,3.43
71608,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,2,6,5,2,5,1,1,0,0,0,0,0,0,0,22,"Penn, Darren K",77.01,22,3.5004545454545455
71609,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,3,5,2,7,4,0,0,0,1,0,0,0,0,22,"Wright, David C",70.02,22,3.1827272727272726
71610,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,4,3,6,3,3,1,0,2,0,0,0,0,0,22,"Tong, Xiao Di",69.67,22,3.166818181818182
71611,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,2,9,5,2,1,0,0,0,0,0,1,0,2,0,22,"Oliverio, Lisa",73.01,22,3.318636363636364
71612,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,2,3,7,3,2,2,1,1,0,0,0,1,0,22,"Wright, David C",64.99,22,2.9540909090909087
71613,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,1,3,3,5,6,2,1,0,0,0,0,0,1,0,22,"Penn, Darren K",69.33,22,3.1513636363636364
71614,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,3,10,5,1,2,0,0,0,0,0,0,0,1,0,22,,79.67999999999999,22,3.6218181818181816
71615,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,3,3,4,6,2,1,2,0,1,0,0,0,0,22,"Tong, Xiao Di",67.33,22,3.0604545454545455
71616,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,2,3,11,4,2,0,0,0,0,0,0,0,0,0,22,"Ridgway, Franklin W",79.69,22,3.622272727272727
71617,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,1,9,2,4,4,0,1,1,0,0,0,0,0,22,"Thiess, Derek J",70.04,22,3.183636363636364
71618,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,0,8,10,2,2,0,0,0,0,0,0,0,0,22,"Ernstmeyer, Phillip W",74.0,22,3.3636363636363638
71619,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,13,2,2,3,2,0,0,0,0,0,0,0,0,22,"Livingston, Julia R",80.34,22,3.651818181818182
71620,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,3,2,8,9,0,0,0,0,0,0,0,0,0,22,"Runkle, Stephen A",72.98,22,3.3172727272727274
71621,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,2,12,6,0,0,0,0,0,1,0,1,0,0,0,22,"Weber, Rebecca",80.69,22,3.6677272727272725
71622,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,1,16,1,3,0,0,0,0,0,1,0,0,0,0,22,"Olinger, Andrea",82.99,22,3.772272727272727
71623,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,2,4,2,9,1,1,1,0,0,0,0,1,0,21,"Garber, Cecily R",63.34,21,3.0161904761904763
71624,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,4,12,0,2,3,1,0,0,0,0,0,0,0,0,22,"Cooper, Bethany R",82.33,22,3.742272727272727
71625,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,7,8,3,1,1,0,0,0,0,0,0,2,0,22,"Shea, Anne O",73.02,22,3.319090909090909
71626,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,14,5,1,0,0,0,0,1,0,0,0,0,0,21,"Luttfring, Sara D",79.35,21,3.7785714285714285
71627,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,2,9,2,6,3,1,0,0,0,0,0,0,0,23,"Odom, Michael J",76.03,23,3.3056521739130433
71628,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,3,7,1,4,4,1,0,0,0,1,0,0,0,1,21,"Cottingham, Mary Rose",72.99000000000001,21,3.475714285714286
71629,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,4,3,6,9,0,0,0,0,0,0,0,0,0,22,"Runkle, Stephen A",73.99,22,3.363181818181818
71630,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,0,5,7,5,3,0,0,0,0,0,0,0,1,0,21,"Boynton, Tom",71.34,21,3.3971428571428572
71631,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,5,12,1,1,1,1,0,0,0,0,0,0,1,0,22,"Cooper, Bethany R",80.67,22,3.666818181818182
71632,2010,Fall,2010-fa,RHET,105,Principles of Composition,LCD,3,12,2,3,2,0,0,0,0,0,0,0,0,0,22,"Hapke, Gail L",83.33,22,3.7877272727272726
